T:StockSharp.Xaml.Diagram.SchemeTypes/summary;DocStr9197
F:StockSharp.Xaml.Diagram.SchemeTypes.Regular/summary;DocStr9198
F:StockSharp.Xaml.Diagram.SchemeTypes.Encrypted/summary;DocStr9199
F:StockSharp.Xaml.Diagram.SchemeTypes.Independent/summary;DocStr9226
T:StockSharp.Xaml.Diagram.CompositionDiagramElement/summary;XamlStr688
P:StockSharp.Xaml.Diagram.CompositionDiagramElement.TypeId/summary;DocStr7902
P:StockSharp.Xaml.Diagram.CompositionDiagramElement.IconName/summary;DocStr9214
P:StockSharp.Xaml.Diagram.CompositionDiagramElement.Parameters/summary;DocStr7905
P:StockSharp.Xaml.Diagram.CompositionDiagramElement.Category/summary;DocStr7906
P:StockSharp.Xaml.Diagram.CompositionDiagramElement.Description/summary;DocStr7907
P:StockSharp.Xaml.Diagram.CompositionDiagramElement.Revision/summary;DocStr9071
P:StockSharp.Xaml.Diagram.CompositionDiagramElement.PublishedId/summary;DocStr9530
P:StockSharp.Xaml.Diagram.CompositionDiagramElement.IsModifiable/summary;DocStr7914
P:StockSharp.Xaml.Diagram.CompositionDiagramElement.IsLoaded/summary;DocStr10762
P:StockSharp.Xaml.Diagram.CompositionDiagramElement.Type/summary;DocStr9200
P:StockSharp.Xaml.Diagram.CompositionDiagramElement.HasErrors/summary;DocStr7915
E:StockSharp.Xaml.Diagram.CompositionDiagramElement.Changed/summary;DocStr7916
E:StockSharp.Xaml.Diagram.CompositionDiagramElement.ElementAdded/summary;DocStr10010
E:StockSharp.Xaml.Diagram.CompositionDiagramElement.ElementRemoved/summary;DocStr10011
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.RaiseParameterValueChanged(System.String)/summary;DocStr9215
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.RaiseParameterValueChanged(System.String)/param/parameterName;Str3570
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.OnInit/summary;DocStr7880
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.OnUnInit/summary;DocStr7885
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.OnSocketConnected(StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean)/summary;DocStr7888
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.OnSocketConnected(StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean)/param/socket;DocStr9280
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.OnSocketConnected(StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean)/param/source;DocStr9281
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.OnSocketConnected(StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean)/param/isOutput;DocStr9590
