T:StockSharp.Algo.History.BaseHistorySource/summary;DocStr92
M:StockSharp.Algo.History.BaseHistorySource.#ctor(StockSharp.Algo.Storages.INativeIdStorage,StockSharp.Algo.Storages.IExchangeInfoProvider)/summary;DocStr93
M:StockSharp.Algo.History.BaseHistorySource.#ctor(StockSharp.Algo.Storages.INativeIdStorage,StockSharp.Algo.Storages.IExchangeInfoProvider)/param/nativeIdStorage;DocStr9329
M:StockSharp.Algo.History.BaseHistorySource.#ctor(StockSharp.Algo.Storages.INativeIdStorage,StockSharp.Algo.Storages.IExchangeInfoProvider)/param/exchangeInfoProvider;DocStr9509
P:StockSharp.Algo.History.BaseHistorySource.SecurityIdGenerator/summary;DocStr97
P:StockSharp.Algo.History.BaseHistorySource.NativeIdStorage/summary;DocStr9329
P:StockSharp.Algo.History.BaseHistorySource.ExchangeInfoProvider/summary;DocStr9509
M:StockSharp.Algo.History.BaseHistorySource.GetCandles(StockSharp.BusinessEntities.Security,System.TimeSpan,System.DateTimeOffset,System.DateTimeOffset,System.Nullable{System.Int64},System.Nullable{StockSharp.Messages.Level1Fields})/summary;DocStr200
M:StockSharp.Algo.History.BaseHistorySource.GetCandles(StockSharp.BusinessEntities.Security,System.TimeSpan,System.DateTimeOffset,System.DateTimeOffset,System.Nullable{System.Int64},System.Nullable{StockSharp.Messages.Level1Fields})/param/security;DocStr201
M:StockSharp.Algo.History.BaseHistorySource.GetCandles(StockSharp.BusinessEntities.Security,System.TimeSpan,System.DateTimeOffset,System.DateTimeOffset,System.Nullable{System.Int64},System.Nullable{StockSharp.Messages.Level1Fields})/param/timeFrame;Str1242
M:StockSharp.Algo.History.BaseHistorySource.GetCandles(StockSharp.BusinessEntities.Security,System.TimeSpan,System.DateTimeOffset,System.DateTimeOffset,System.Nullable{System.Int64},System.Nullable{StockSharp.Messages.Level1Fields})/param/from;DocStr247
M:StockSharp.Algo.History.BaseHistorySource.GetCandles(StockSharp.BusinessEntities.Security,System.TimeSpan,System.DateTimeOffset,System.DateTimeOffset,System.Nullable{System.Int64},System.Nullable{StockSharp.Messages.Level1Fields})/param/to;DocStr251
M:StockSharp.Algo.History.BaseHistorySource.GetCandles(StockSharp.BusinessEntities.Security,System.TimeSpan,System.DateTimeOffset,System.DateTimeOffset,System.Nullable{System.Int64},System.Nullable{StockSharp.Messages.Level1Fields})/param/count;CandlesCount
M:StockSharp.Algo.History.BaseHistorySource.GetCandles(StockSharp.BusinessEntities.Security,System.TimeSpan,System.DateTimeOffset,System.DateTimeOffset,System.Nullable{System.Int64},System.Nullable{StockSharp.Messages.Level1Fields})/param/buildField;DocStr10135
M:StockSharp.Algo.History.BaseHistorySource.GetCandles(StockSharp.BusinessEntities.Security,System.TimeSpan,System.DateTimeOffset,System.DateTimeOffset,System.Nullable{System.Int64},System.Nullable{StockSharp.Messages.Level1Fields})/returns;DocStr205
M:StockSharp.Algo.History.BaseHistorySource.GetLevel1(StockSharp.BusinessEntities.Security,System.DateTime,System.Collections.Generic.IEnumerable{StockSharp.Messages.Level1Fields})/summary;DocStr276
M:StockSharp.Algo.History.BaseHistorySource.GetLevel1(StockSharp.BusinessEntities.Security,System.DateTime,System.Collections.Generic.IEnumerable{StockSharp.Messages.Level1Fields})/param/security;DocStr2831
M:StockSharp.Algo.History.BaseHistorySource.GetLevel1(StockSharp.BusinessEntities.Security,System.DateTime,System.Collections.Generic.IEnumerable{StockSharp.Messages.Level1Fields})/param/beginDate;Str2282
