T:StockSharp.Fix.Dialects.BaseFastDialect/summary;DocStr9948
M:StockSharp.Fix.Dialects.BaseFastDialect.#ctor/summary;DocStr93
P:StockSharp.Fix.Dialects.BaseFastDialect.StorageName/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.IsNativeIdentifiers/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.SecurityExtendedFields/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.IsNativeIdentifiersPersistable/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.PossibleSupportedMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.SupportedMarketDataTypes/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.IsSupportCandlesUpdates/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.IsSupportCandlesPriceLevels/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.Categories/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFastDialect.GetMaxCount(StockSharp.Messages.DataType)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFastDialect.IsAllDownloadingSupported(StockSharp.Messages.DataType)/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.SupportedOrderBookDepths/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.IsSupportOrderBookIncrements/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.IsSupportExecutionsPnL/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.IsSecurityNewsOnly/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.OrderConditionType/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.MaxRestores/summary;DocStr10548
P:StockSharp.Fix.Dialects.BaseFastDialect.MaxRestoreErrors/summary;DocStr10549
P:StockSharp.Fix.Dialects.BaseFastDialect.MaxIncrementalWrongOrder/summary;DocStr10550
P:StockSharp.Fix.Dialects.BaseFastDialect.MaxRestoreCount/summary;DocStr10551
P:StockSharp.Fix.Dialects.BaseFastDialect.MaxSuspended/summary;DocStr10552
P:StockSharp.Fix.Dialects.BaseFastDialect.Login/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.Password/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFastDialect.Clone/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.Icon/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.IsAutoReplyOnTransactonalUnsubscription/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.IsFullCandlesOnly/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.IsSupportSubscriptions/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.CandlesBuildFrom/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.EnqueueSubscriptions/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.IsSupportTransactionLog/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.CheckTimeFrameByRequest/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.UseChannels/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.IterationInterval/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.FeatureName/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.IsPositionsEmulationRequired/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.IsReplaceCommandEditCurrent/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.GenerateOrderBookFromLevel1/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.State/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFastDialect.SendInMessage(StockSharp.Messages.Message)/inheritdoc;DocStr8459
E:StockSharp.Fix.Dialects.BaseFastDialect.NewOutMessage/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFastDialect.SendOutMessage(StockSharp.Messages.Message)/summary;DocStr466
M:StockSharp.Fix.Dialects.BaseFastDialect.SendOutMessage(StockSharp.Messages.Message)/param/message;DocStr8489
M:StockSharp.Fix.Dialects.BaseFastDialect.SendOutError(System.Exception)/summary;DocStr4332
M:StockSharp.Fix.Dialects.BaseFastDialect.SendOutError(System.Exception)/param/error;DocStr325
M:StockSharp.Fix.Dialects.BaseFastDialect.IsSecurityRequired(StockSharp.Messages.DataType)/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFastDialect.IsDump/summary;DocStr11562
M:StockSharp.Fix.Dialects.BaseFastDialect.Dump(System.Collections.Generic.IDictionary{Ecng.Net.MulticastSourceAddress,System.Collections.Generic.IEnumerable{System.String}})/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFastDialect.LoadSettingsFromFile(System.String)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFastDialect.CreateOrderLogMarketDepthBuilder(StockSharp.Messages.SecurityId)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFastDialect.GetCandleArgs(System.Type,StockSharp.Messages.SecurityId,System.Nullable{System.DateTimeOffset},System.Nullable{System.DateTimeOffset})/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFastDialect.AddFeed(StockSharp.Fix.Dialects.IFastNetworkFeed)/summary;DocStr11494
M:StockSharp.Fix.Dialects.BaseFastDialect.AddFeed(StockSharp.Fix.Dialects.IFastNetworkFeed)/param/feed;DocStr11495
M:StockSharp.Fix.Dialects.BaseFastDialect.Save(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFastDialect.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.BaseFixDialect/summary;DocStr8742
M:StockSharp.Fix.Dialects.BaseFixDialect.#ctor(Ecng.Common.IdGenerator,System.Text.Encoding,System.String,StockSharp.Fix.FixFormats)/summary;DocStr93
M:StockSharp.Fix.Dialects.BaseFixDialect.#ctor(Ecng.Common.IdGenerator,System.Text.Encoding,System.String,StockSharp.Fix.FixFormats)/param/transactionIdGenerator;DocStr3311
M:StockSharp.Fix.Dialects.BaseFixDialect.#ctor(Ecng.Common.IdGenerator,System.Text.Encoding,System.String,StockSharp.Fix.FixFormats)/param/encoding;Encoding
M:StockSharp.Fix.Dialects.BaseFixDialect.#ctor(Ecng.Common.IdGenerator,System.Text.Encoding,System.String,StockSharp.Fix.FixFormats)/param/version;DocStr8745
M:StockSharp.Fix.Dialects.BaseFixDialect.#ctor(Ecng.Common.IdGenerator,System.Text.Encoding,System.String,StockSharp.Fix.FixFormats)/param/format;FixFormat
M:StockSharp.Fix.Dialects.BaseFixDialect.ToString/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.Version/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.Encoding/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.Login/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.Password/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.SenderCompId/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.TargetCompId/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.TimeStampParser/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.TimeParser/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.DateParser/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.YearMonthParser/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.IsResetCounter/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.ReConnectionSettings/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.HeartbeatInterval/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.TimeZone/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.ExchangeBoard/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.ClientCode/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.DoNotSendAccount/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.Format/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.TickAsLevel1/summary;DocStr10867
P:StockSharp.Fix.Dialects.BaseFixDialect.QuotesAsLevel1/summary;DocStr11046
P:StockSharp.Fix.Dialects.BaseFixDialect.LoginAsPortfolioName/summary;DocStr10346
P:StockSharp.Fix.Dialects.BaseFixDialect.OverrideExecIdByNative/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.Categories/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.StorageName/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.IsNativeIdentifiers/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.IsSupportMarketDataResponse/summary;DocStr10262
P:StockSharp.Fix.Dialects.BaseFixDialect.SecurityExtendedFields/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.IsNativeIdentifiersPersistable/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.SupportUnknownExecutions/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.TimeFrames/summary;DocStr206
M:StockSharp.Fix.Dialects.BaseFixDialect.CreateOrderLogMarketDepthBuilder(StockSharp.Messages.SecurityId)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFixDialect.GetCandleArgs(System.Type,StockSharp.Messages.SecurityId,System.Nullable{System.DateTimeOffset},System.Nullable{System.DateTimeOffset})/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFixDialect.GetHistoryStepSize(StockSharp.Messages.DataType,System.TimeSpan@)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFixDialect.GetMaxCount(StockSharp.Messages.DataType)/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.SupportedMarketDataTypes/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.IsSupportCandlesUpdates/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.IsSupportCandlesPriceLevels/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.NewOrderSingleErrorsAsReject/summary;DocStr10106
P:StockSharp.Fix.Dialects.BaseFixDialect.CheckTimeFrameByRequest/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.SupportedOrderBookDepths/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.IsSupportOrderBookIncrements/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.IsSupportExecutionsPnL/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.IsSecurityNewsOnly/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.OrderConditionType/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.HeartbeatBeforConnect/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.TransactionIdGenerator/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.PossibleSupportedMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.SupportedInMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.SupportedOutMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.SupportedResultMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.CancelOnDisconnect/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.Icon/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.IsAutoReplyOnTransactonalUnsubscription/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.IsFullCandlesOnly/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.IsSupportSubscriptions/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.SecurityClassInfo/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.CandlesBuildFrom/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.EnqueueSubscriptions/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.IsSupportTransactionLog/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.UseChannels/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.IterationInterval/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.FeatureName/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.IsPositionsEmulationRequired/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.IsReplaceCommandEditCurrent/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.GenerateOrderBookFromLevel1/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.CurrentCounter/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFixDialect.TryParseNextMsqSeqNum(System.String)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFixDialect.OnReset/summary;Str3282
M:StockSharp.Fix.Dialects.BaseFixDialect.RaiseNewOutMessage(StockSharp.Messages.Message)/summary;DocStr11497
M:StockSharp.Fix.Dialects.BaseFixDialect.RaiseNewOutMessage(StockSharp.Messages.Message)/param/message;Str3166
M:StockSharp.Fix.Dialects.BaseFixDialect.CheckState/summary;DocStr11498
M:StockSharp.Fix.Dialects.BaseFixDialect.SendInMessage(StockSharp.Messages.Message)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFixDialect.IsAllDownloadingSupported(StockSharp.Messages.DataType)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFixDialect.IsSecurityRequired(StockSharp.Messages.DataType)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFixDialect.OnRead(StockSharp.Fix.Native.IFixReader,System.String,System.Action{StockSharp.Messages.Message})/summary;DocStr8753
M:StockSharp.Fix.Dialects.BaseFixDialect.OnRead(StockSharp.Fix.Native.IFixReader,System.String,System.Action{StockSharp.Messages.Message})/param/reader;DocStr3327
M:StockSharp.Fix.Dialects.BaseFixDialect.OnRead(StockSharp.Fix.Native.IFixReader,System.String,System.Action{StockSharp.Messages.Message})/param/msgType;DocStr9
M:StockSharp.Fix.Dialects.BaseFixDialect.OnRead(StockSharp.Fix.Native.IFixReader,System.String,System.Action{StockSharp.Messages.Message})/param/messageHandler;DocStr10483
M:StockSharp.Fix.Dialects.BaseFixDialect.OnRead(StockSharp.Fix.Native.IFixReader,System.String,System.Action{StockSharp.Messages.Message})/returns;DocStr8755
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessSequenceResetExtraTag(StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Fix.FixSeqResetMessage)/summary;DocStr11849
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessSequenceResetExtraTag(StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Fix.FixSeqResetMessage)/param/tag;DocStr3155
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessSequenceResetExtraTag(StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Fix.FixSeqResetMessage)/param/reader;DocStr3327
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessSequenceResetExtraTag(StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Fix.FixSeqResetMessage)/param/message;DocStr11842
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessSequenceResetExtraTag(StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Fix.FixSeqResetMessage)/returns;Str1738
