T:StockSharp.CSV.CSVMessageAdapter/summary;DocStr2538
M:StockSharp.CSV.CSVMessageAdapter.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.CSV.CSVMessageAdapter.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
P:StockSharp.CSV.CSVMessageAdapter.IsSupportNativeSecurityLookup/inheritdoc;DocStr8459
P:StockSharp.CSV.CSVMessageAdapter.IsSupportSecuritiesLookupAll/inheritdoc;DocStr8459
P:StockSharp.CSV.CSVMessageAdapter.IsSupportNativePortfolioLookup/inheritdoc;DocStr8459
P:StockSharp.CSV.CSVMessageAdapter.TimeFrames/inheritdoc;DocStr8459
P:StockSharp.CSV.CSVMessageAdapter.SupportedMarketDataTypes/inheritdoc;DocStr8459
M:StockSharp.CSV.CSVMessageAdapter.OnSendInMessage(StockSharp.Messages.Message)/inheritdoc;DocStr8459
P:StockSharp.CSV.CSVMessageAdapter.Settings/summary;DocStr11090
M:StockSharp.CSV.CSVMessageAdapter.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.CSV.CSVMessageAdapter.Save(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
